# State log
# simt, id, lat, lon, distflown, alt, cas, tas, gs
97.40000000,EVT_TAUBATE_EASA_R1_,-23.06618767,-45.64331291,2333.48152858,243.45900000,49.38662400,49.96475945,49.96475945
97.50000000,EVT_TAUBATE_EASA_R1_,-23.06621264,-45.64335352,2338.47805017,243.71300000,49.38662400,49.96536807,49.96536807
97.60000000,EVT_TAUBATE_EASA_R1_,-23.06623761,-45.64339413,2343.47463262,243.96700000,49.38662400,49.96597670,49.96597670
97.70000000,EVT_TAUBATE_EASA_R1_,-23.06626257,-45.64343474,2348.47127594,244.22100000,49.38662400,49.96658534,49.96658534
97.80000000,EVT_TAUBATE_EASA_R1_,-23.06628754,-45.64347534,2353.46798012,244.47500000,49.38662400,49.96719400,49.96719400
97.90000000,EVT_TAUBATE_EASA_R1_,-23.06631251,-45.64351595,2358.46474517,244.72900000,49.38662400,49.96780266,49.96780266
98.00000000,EVT_TAUBATE_EASA_R1_,-23.06633747,-45.64355656,2363.46157109,244.98300000,49.38662400,49.96841134,49.96841134
98.10000000,EVT_TAUBATE_EASA_R1_,-23.06636244,-45.64359717,2368.45845787,245.23700000,49.38662400,49.96902002,49.96902002
98.20000000,EVT_TAUBATE_EASA_R1_,-23.06638741,-45.64363779,2373.45540553,245.49100000,49.38662400,49.96962872,49.96962872
98.30000000,EVT_TAUBATE_EASA_R1_,-23.06641238,-45.64367840,2378.45241405,245.74500000,49.38662400,49.97023743,49.97023743
98.40000000,EVT_TAUBATE_EASA_R1_,-23.06643735,-45.64371901,2383.44948345,245.99900000,49.38662400,49.97084615,49.97084615
98.50000000,EVT_TAUBATE_EASA_R1_,-23.06646231,-45.64375962,2388.44661372,246.25300000,49.38662400,49.97145488,49.97145488
98.60000000,EVT_TAUBATE_EASA_R1_,-23.06648728,-45.64380024,2393.44380486,246.50700000,49.38662400,49.97206362,49.97206362
98.70000000,EVT_TAUBATE_EASA_R1_,-23.06651225,-45.64384085,2398.44105688,246.76100000,49.38662400,49.97267237,49.97267237
98.80000000,EVT_TAUBATE_EASA_R1_,-23.06653722,-45.64388146,2403.43836977,247.01500000,49.38662400,49.97328113,49.97328113
98.90000000,EVT_TAUBATE_EASA_R1_,-23.06656219,-45.64392208,2408.43574355,247.26900000,49.38662400,49.97388990,49.97388990
99.00000000,EVT_TAUBATE_EASA_R1_,-23.06658716,-45.64396269,2413.43317819,247.52300000,49.38662400,49.97449869,49.97449869
99.10000000,EVT_TAUBATE_EASA_R1_,-23.06661213,-45.64400331,2418.43067372,247.77700000,49.38662400,49.97510748,49.97510748
99.20000000,EVT_TAUBATE_EASA_R1_,-23.06663710,-45.64404392,2423.42823013,248.03100000,49.38662400,49.97571629,49.97571629
99.30000000,EVT_TAUBATE_EASA_R1_,-23.06666207,-45.64408454,2428.42584742,248.28500000,49.38662400,49.97632510,49.97632510
99.40000000,EVT_TAUBATE_EASA_R1_,-23.06668705,-45.64412516,2433.42352559,248.53900000,49.38662400,49.97693393,49.97693393
99.50000000,EVT_TAUBATE_EASA_R1_,-23.06671202,-45.64416578,2438.42126465,248.79300000,49.38662400,49.97754277,49.97754277
99.60000000,EVT_TAUBATE_EASA_R1_,-23.06673699,-45.64420639,2443.41906459,249.04700000,49.38662400,49.97815161,49.97815161
99.70000000,EVT_TAUBATE_EASA_R1_,-23.06676196,-45.64424701,2448.41692542,249.30100000,49.38662400,49.97876047,49.97876047
99.80000000,EVT_TAUBATE_EASA_R1_,-23.06678693,-45.64428763,2453.41484713,249.55500000,49.38662400,49.97936934,49.97936934
99.90000000,EVT_TAUBATE_EASA_R1_,-23.06681191,-45.64432825,2458.41282973,249.80900000,49.38662400,49.97997822,49.97997822
100.00000000,EVT_TAUBATE_EASA_R1_,-23.06683688,-45.64436887,2463.41087322,250.06300000,49.38662400,49.98058712,49.98058712
100.10000000,EVT_TAUBATE_EASA_R1_,-23.06686185,-45.64440949,2468.40897760,250.31700000,49.38662400,49.98119602,49.98119602
100.20000000,EVT_TAUBATE_EASA_R1_,-23.06688683,-45.64445011,2473.40714287,250.57100000,49.38662400,49.98180493,49.98180493
100.30000000,EVT_TAUBATE_EASA_R1_,-23.06691180,-45.64449074,2478.40536903,250.82500000,49.38662400,49.98241386,49.98241386
100.40000000,EVT_TAUBATE_EASA_R1_,-23.06693678,-45.64453136,2483.40365608,251.07900000,49.38662400,49.98302279,49.98302279
100.50000000,EVT_TAUBATE_EASA_R1_,-23.06696175,-45.64457198,2488.40200403,251.33300000,49.38662400,49.98363174,49.98363174
100.60000000,EVT_TAUBATE_EASA_R1_,-23.06698672,-45.64461260,2493.40041288,251.58700000,49.38662400,49.98424069,49.98424069
100.70000000,EVT_TAUBATE_EASA_R1_,-23.06701170,-45.64465323,2498.39888262,251.84100000,49.38662400,49.98484966,49.98484966
100.80000000,EVT_TAUBATE_EASA_R1_,-23.06703668,-45.64469385,2503.39741326,252.09500000,49.38662400,49.98545864,49.98545864
100.90000000,EVT_TAUBATE_EASA_R1_,-23.06706165,-45.64473448,2508.39600480,252.34900000,49.38662400,49.98606763,49.98606763
101.00000000,EVT_TAUBATE_EASA_R1_,-23.06708663,-45.64477510,2513.39465724,252.60300000,49.38662400,49.98667663,49.98667663
101.10000000,EVT_TAUBATE_EASA_R1_,-23.06711160,-45.64481573,2518.39337057,252.85700000,49.38662400,49.98728564,49.98728564
101.20000000,EVT_TAUBATE_EASA_R1_,-23.06713658,-45.64485635,2523.39214481,253.11100000,49.38662400,49.98789466,49.98789466
101.30000000,EVT_TAUBATE_EASA_R1_,-23.06716156,-45.64489698,2528.39097996,253.36500000,49.38662400,49.98850369,49.98850369
101.40000000,EVT_TAUBATE_EASA_R1_,-23.06718653,-45.64493761,2533.38987600,253.61900000,49.38662400,49.98911273,49.98911273
101.50000000,EVT_TAUBATE_EASA_R1_,-23.06721151,-45.64497824,2538.38883296,253.87300000,49.38662400,49.98972179,49.98972179
101.60000000,EVT_TAUBATE_EASA_R1_,-23.06723649,-45.64501887,2543.38785082,254.12700000,49.38662400,49.99033085,49.99033085
101.70000000,EVT_TAUBATE_EASA_R1_,-23.06726147,-45.64505949,2548.38692958,254.38100000,49.38662400,49.99093993,49.99093993
101.80000000,EVT_TAUBATE_EASA_R1_,-23.06728645,-45.64510012,2553.38606926,254.63500000,49.38662400,49.99154901,49.99154901
101.90000000,EVT_TAUBATE_EASA_R1_,-23.06731143,-45.64514075,2558.38526984,254.88900000,49.38662400,49.99215811,49.99215811
102.00000000,EVT_TAUBATE_EASA_R1_,-23.06733640,-45.64518138,2563.38453133,255.14300000,49.38662400,49.99276722,49.99276722
102.10000000,EVT_TAUBATE_EASA_R1_,-23.06736138,-45.64522201,2568.38385374,255.39700000,49.38662400,49.99337633,49.99337633
102.20000000,EVT_TAUBATE_EASA_R1_,-23.06738636,-45.64526265,2573.38323706,255.65100000,49.38662400,49.99398546,49.99398546
102.30000000,EVT_TAUBATE_EASA_R1_,-23.06741134,-45.64530328,2578.38268129,255.90500000,49.38662400,49.99459460,49.99459460
102.40000000,EVT_TAUBATE_EASA_R1_,-23.06743632,-45.64534391,2583.38218643,256.15900000,49.38662400,49.99520376,49.99520376
102.50000000,EVT_TAUBATE_EASA_R1_,-23.06746130,-45.64538454,2588.38175250,256.41300000,49.38662400,49.99581292,49.99581292
102.60000000,EVT_TAUBATE_EASA_R1_,-23.06748628,-45.64542518,2593.38137948,256.66700000,49.38662400,49.99642209,49.99642209
102.70000000,EVT_TAUBATE_EASA_R1_,-23.06751127,-45.64546581,2598.38106737,256.92100000,49.38662400,49.99703127,49.99703127
102.80000000,EVT_TAUBATE_EASA_R1_,-23.06753625,-45.64550645,2603.38081619,257.17500000,49.38662400,49.99764047,49.99764047
102.90000000,EVT_TAUBATE_EASA_R1_,-23.06756123,-45.64554708,2608.38062593,257.42900000,49.38662400,49.99824967,49.99824967
103.00000000,EVT_TAUBATE_EASA_R1_,-23.06758621,-45.64558772,2613.38049659,257.68300000,49.38662400,49.99885889,49.99885889
103.10000000,EVT_TAUBATE_EASA_R1_,-23.06761119,-45.64562835,2618.38042817,257.93700000,49.38662400,49.99946811,49.99946811
103.20000000,EVT_TAUBATE_EASA_R1_,-23.06763617,-45.64566899,2623.38042067,258.19100000,49.38662400,50.00007735,50.00007735
103.30000000,EVT_TAUBATE_EASA_R1_,-23.06766116,-45.64570963,2628.38047410,258.44500000,49.38662400,50.00068660,50.00068660
103.40000000,EVT_TAUBATE_EASA_R1_,-23.06768614,-45.64575026,2633.38058845,258.69900000,49.38662400,50.00129586,50.00129586
103.50000000,EVT_TAUBATE_EASA_R1_,-23.06771112,-45.64579090,2638.38076374,258.95300000,49.38662400,50.00190513,50.00190513
103.60000000,EVT_TAUBATE_EASA_R1_,-23.06773611,-45.64583154,2643.38099994,259.20700000,49.38662400,50.00251441,50.00251441
103.70000000,EVT_TAUBATE_EASA_R1_,-23.06776109,-45.64587218,2648.38129708,259.46100000,49.38662400,50.00312370,50.00312370
103.80000000,EVT_TAUBATE_EASA_R1_,-23.06778608,-45.64591282,2653.38165515,259.71500000,49.38662400,50.00373300,50.00373300
103.90000000,EVT_TAUBATE_EASA_R1_,-23.06781106,-45.64595346,2658.38207415,259.96900000,49.38662400,50.00434232,50.00434232
104.00000000,EVT_TAUBATE_EASA_R1_,-23.06783605,-45.64599410,2663.38255408,260.22300000,49.38662400,50.00495164,50.00495164
104.10000000,EVT_TAUBATE_EASA_R1_,-23.06786103,-45.64603474,2668.38309494,260.47700000,49.38662400,50.00556098,50.00556098
104.20000000,EVT_TAUBATE_EASA_R1_,-23.06788602,-45.64607538,2673.38369674,260.73100000,49.38662400,50.00617032,50.00617032
104.30000000,EVT_TAUBATE_EASA_R1_,-23.06791100,-45.64611602,2678.38435948,260.98500000,49.38662400,50.00677968,50.00677968
104.40000000,EVT_TAUBATE_EASA_R1_,-23.06793599,-45.64615667,2683.38508315,261.23900000,49.38662400,50.00738904,50.00738904
104.50000000,EVT_TAUBATE_EASA_R1_,-23.06796097,-45.64619731,2688.38586775,261.49300000,49.38662400,50.00799842,50.00799842
104.60000000,EVT_TAUBATE_EASA_R1_,-23.06798596,-45.64623795,2693.38671330,261.74700000,49.38662400,50.00860781,50.00860781
104.70000000,EVT_TAUBATE_EASA_R1_,-23.06801095,-45.64627860,2698.38761979,262.00100000,49.38662400,50.00921721,50.00921721
104.80000000,EVT_TAUBATE_EASA_R1_,-23.06803594,-45.64631924,2703.38858721,262.25500000,49.38662400,50.00982662,50.00982662
104.90000000,EVT_TAUBATE_EASA_R1_,-23.06806092,-45.64635989,2708.38961558,262.50900000,49.38662400,50.01043604,50.01043604
105.00000000,EVT_TAUBATE_EASA_R1_,-23.06808591,-45.64640053,2713.39070489,262.76300000,49.38662400,50.01104547,50.01104547
105.10000000,EVT_TAUBATE_EASA_R1_,-23.06811090,-45.64644118,2718.39185515,263.01700000,49.38662400,50.01165492,50.01165492
105.20000000,EVT_TAUBATE_EASA_R1_,-23.06813589,-45.64648183,2723.39306635,263.27100000,49.38662400,50.01226437,50.01226437
105.30000000,EVT_TAUBATE_EASA_R1_,-23.06816088,-45.64652247,2728.39433850,263.52500000,49.38662400,50.01287384,50.01287384
105.40000000,EVT_TAUBATE_EASA_R1_,-23.06818586,-45.64656312,2733.39567159,263.77900000,49.38662400,50.01348331,50.01348331
105.50000000,EVT_TAUBATE_EASA_R1_,-23.06821085,-45.64660377,2738.39706563,264.03300000,49.38662400,50.01409280,50.01409280
105.60000000,EVT_TAUBATE_EASA_R1_,-23.06823584,-45.64664442,2743.39852063,264.28700000,49.38662400,50.01470229,50.01470229
105.70000000,EVT_TAUBATE_EASA_R1_,-23.06826083,-45.64668507,2748.40003657,264.54100000,49.38662400,50.01531180,50.01531180
105.80000000,EVT_TAUBATE_EASA_R1_,-23.06828582,-45.64672572,2753.40161346,264.79500000,49.38662400,50.01592132,50.01592132
105.90000000,EVT_TAUBATE_EASA_R1_,-23.06831081,-45.64676637,2758.40325131,265.04900000,49.38662400,50.01653085,50.01653085
106.00000000,EVT_TAUBATE_EASA_R1_,-23.06833580,-45.64680702,2763.40495011,265.30300000,49.38662400,50.01714039,50.01714039
106.10000000,EVT_TAUBATE_EASA_R1_,-23.06836080,-45.64684767,2768.40670986,265.55700000,49.38662400,50.01774994,50.01774994
106.20000000,EVT_TAUBATE_EASA_R1_,-23.06838579,-45.64688832,2773.40853058,265.81100000,49.38662400,50.01835950,50.01835950
106.30000000,EVT_TAUBATE_EASA_R1_,-23.06841078,-45.64692898,2778.41041224,266.06500000,49.38662400,50.01896908,50.01896908
106.40000000,EVT_TAUBATE_EASA_R1_,-23.06843577,-45.64696963,2783.41235487,266.31900000,49.38662400,50.01957866,50.01957866
106.50000000,EVT_TAUBATE_EASA_R1_,-23.06846076,-45.64701028,2788.41435846,266.57300000,49.38662400,50.02018825,50.02018825
106.60000000,EVT_TAUBATE_EASA_R1_,-23.06848576,-45.64705094,2793.41642300,266.82700000,49.38662400,50.02079786,50.02079786
106.70000000,EVT_TAUBATE_EASA_R1_,-23.06851075,-45.64709159,2798.41854851,267.08100000,49.38662400,50.02140748,50.02140748
106.80000000,EVT_TAUBATE_EASA_R1_,-23.06853574,-45.64713224,2803.42073498,267.33500000,49.38662400,50.02201710,50.02201710
106.90000000,EVT_TAUBATE_EASA_R1_,-23.06856073,-45.64717290,2808.42298241,267.58900000,49.38662400,50.02262674,50.02262674
107.00000000,EVT_TAUBATE_EASA_R1_,-23.06858573,-45.64721356,2813.42529081,267.84300000,49.38662400,50.02323639,50.02323639
107.10000000,EVT_TAUBATE_EASA_R1_,-23.06861072,-45.64725421,2818.42766017,268.09700000,49.38662400,50.02384605,50.02384605
107.20000000,EVT_TAUBATE_EASA_R1_,-23.06863572,-45.64729487,2823.43009050,268.35100000,49.38662400,50.02445572,50.02445572
107.30000000,EVT_TAUBATE_EASA_R1_,-23.06866071,-45.64733553,2828.43258180,268.60500000,49.38662400,50.02506540,50.02506540
107.40000000,EVT_TAUBATE_EASA_R1_,-23.06868571,-45.64737619,2833.43513407,268.85900000,49.38662400,50.02567509,50.02567509
107.50000000,EVT_TAUBATE_EASA_R1_,-23.06871070,-45.64741684,2838.43774730,269.11300000,49.38662400,50.02628479,50.02628479
107.60000000,EVT_TAUBATE_EASA_R1_,-23.06873570,-45.64745750,2843.44042151,269.36700000,49.38662400,50.02689451,50.02689451
107.70000000,EVT_TAUBATE_EASA_R1_,-23.06876069,-45.64749816,2848.44315669,269.62100000,49.38662400,50.02750423,50.02750423
107.80000000,EVT_TAUBATE_EASA_R1_,-23.06878569,-45.64753882,2853.44595284,269.87500000,49.38662400,50.02811397,50.02811397
107.90000000,EVT_TAUBATE_EASA_R1_,-23.06881068,-45.64757948,2858.44880997,270.12900000,49.38662400,50.02872371,50.02872371
108.00000000,EVT_TAUBATE_EASA_R1_,-23.06883568,-45.64762014,2863.45172807,270.38300000,49.38662400,50.02933347,50.02933347
108.10000000,EVT_TAUBATE_EASA_R1_,-23.06886068,-45.64766081,2868.45470715,270.63700000,49.38662400,50.02994324,50.02994324
108.20000000,EVT_TAUBATE_EASA_R1_,-23.06888568,-45.64770147,2873.45774721,270.89100000,49.38662400,50.03055301,50.03055301
108.30000000,EVT_TAUBATE_EASA_R1_,-23.06891067,-45.64774213,2878.46084825,271.14500000,49.38662400,50.03116280,50.03116280
108.40000000,EVT_TAUBATE_EASA_R1_,-23.06893567,-45.64778279,2883.46401026,271.39900000,49.38662400,50.03177260,50.03177260
108.50000000,EVT_TAUBATE_EASA_R1_,-23.06896067,-45.64782346,2888.46723326,271.65300000,49.38662400,50.03238241,50.03238241
108.60000000,EVT_TAUBATE_EASA_R1_,-23.06898567,-45.64786412,2893.47051723,271.90700000,49.38662400,50.03299224,50.03299224
108.70000000,EVT_TAUBATE_EASA_R1_,-23.06901067,-45.64790479,2898.47386220,272.16100000,49.38662400,50.03360207,50.03360207
108.80000000,EVT_TAUBATE_EASA_R1_,-23.06903567,-45.64794545,2903.47726814,272.41500000,49.38662400,50.03421191,50.03421191
108.90000000,EVT_TAUBATE_EASA_R1_,-23.06906066,-45.64798612,2908.48073507,272.66900000,49.38662400,50.03482177,50.03482177
109.00000000,EVT_TAUBATE_EASA_R1_,-23.06908566,-45.64802678,2913.48426299,272.92300000,49.38662400,50.03543163,50.03543163
109.10000000,EVT_TAUBATE_EASA_R1_,-23.06911066,-45.64806745,2918.48785189,273.17700000,49.38662400,50.03604151,50.03604151
109.20000000,EVT_TAUBATE_EASA_R1_,-23.06913566,-45.64810812,2923.49150178,273.43100000,49.38662400,50.03665139,50.03665139
109.30000000,EVT_TAUBATE_EASA_R1_,-23.06916066,-45.64814878,2928.49521266,273.68500000,49.38662400,50.03726129,50.03726129
109.40000000,EVT_TAUBATE_EASA_R1_,-23.06918567,-45.64818945,2933.49898454,273.93900000,49.38662400,50.03787120,50.03787120
109.50000000,EVT_TAUBATE_EASA_R1_,-23.06921067,-45.64823012,2938.50281740,274.19300000,49.38662400,50.03848112,50.03848112
109.60000000,EVT_TAUBATE_EASA_R1_,-23.06923567,-45.64827079,2943.50671126,274.44700000,49.38662400,50.03909105,50.03909105
109.70000000,EVT_TAUBATE_EASA_R1_,-23.06926067,-45.64831146,2948.51066611,274.70100000,49.38662400,50.03970099,50.03970099
109.80000000,EVT_TAUBATE_EASA_R1_,-23.06928567,-45.64835213,2953.51468195,274.95500000,49.38662400,50.04031094,50.04031094
109.90000000,EVT_TAUBATE_EASA_R1_,-23.06931067,-45.64839280,2958.51875879,275.20900000,49.38662400,50.04092090,50.04092090
110.00000000,EVT_TAUBATE_EASA_R1_,-23.06933568,-45.64843347,2963.52289663,275.46300000,49.38662400,50.04153088,50.04153088
110.10000000,EVT_TAUBATE_EASA_R1_,-23.06936068,-45.64847414,2968.52709547,275.71700000,49.38662400,50.04214086,50.04214086
110.20000000,EVT_TAUBATE_EASA_R1_,-23.06938568,-45.64851482,2973.53135530,275.97100000,49.38662400,50.04275085,50.04275085
110.30000000,EVT_TAUBATE_EASA_R1_,-23.06941069,-45.64855549,2978.53567614,276.22500000,49.38662400,50.04336086,50.04336086
110.40000000,EVT_TAUBATE_EASA_R1_,-23.06943569,-45.64859616,2983.54005798,276.47900000,49.38662400,50.04397088,50.04397088
110.50000000,EVT_TAUBATE_EASA_R1_,-23.06946069,-45.64863684,2988.54450082,276.73300000,49.38662400,50.04458090,50.04458090
110.60000000,EVT_TAUBATE_EASA_R1_,-23.06948570,-45.64867751,2993.54900466,276.98700000,49.38662400,50.04519094,50.04519094
110.70000000,EVT_TAUBATE_EASA_R1_,-23.06951070,-45.64871819,2998.55356951,277.24100000,49.38662400,50.04580099,50.04580099
110.80000000,EVT_TAUBATE_EASA_R1_,-23.06953571,-45.64875886,3003.55819536,277.49500000,49.38662400,50.04641105,50.04641105
110.90000000,EVT_TAUBATE_EASA_R1_,-23.06956071,-45.64879954,3008.56288222,277.74900000,49.38662400,50.04702112,50.04702112
111.00000000,EVT_TAUBATE_EASA_R1_,-23.06958572,-45.64884021,3013.56763009,278.00300000,49.38662400,50.04763120,50.04763120
111.10000000,EVT_TAUBATE_EASA_R1_,-23.06961072,-45.64888089,3018.57243897,278.25700000,49.38662400,50.04824130,50.04824130
111.20000000,EVT_TAUBATE_EASA_R1_,-23.06963573,-45.64892157,3023.57730885,278.51100000,49.38662400,50.04885140,50.04885140
111.30000000,EVT_TAUBATE_EASA_R1_,-23.06966074,-45.64896225,3028.58223975,278.76500000,49.38662400,50.04946151,50.04946151
111.40000000,EVT_TAUBATE_EASA_R1_,-23.06968574,-45.64900292,3033.58723166,279.01900000,49.38662400,50.05007164,50.05007164
111.50000000,EVT_TAUBATE_EASA_R1_,-23.06971075,-45.64904360,3038.59228459,279.27300000,49.38662400,50.05068177,50.05068177
111.60000000,EVT_TAUBATE_EASA_R1_,-23.06973576,-45.64908428,3043.59739852,279.52700000,49.38662400,50.05129192,50.05129192
111.70000000,EVT_TAUBATE_EASA_R1_,-23.06976076,-45.64912496,3048.60257348,279.78100000,49.38662400,50.05190208,50.05190208
111.80000000,EVT_TAUBATE_EASA_R1_,-23.06978577,-45.64916564,3053.60780945,280.03500000,49.38662400,50.05251225,50.05251225
111.90000000,EVT_TAUBATE_EASA_R1_,-23.06981078,-45.64920632,3058.61310644,280.28900000,49.38662400,50.05312242,50.05312242
112.00000000,EVT_TAUBATE_EASA_R1_,-23.06983579,-45.64924701,3063.61846444,280.54300000,49.38662400,50.05373261,50.05373261
112.10000000,EVT_TAUBATE_EASA_R1_,-23.06986080,-45.64928769,3068.62388347,280.79700000,49.38662400,50.05434282,50.05434282
112.20000000,EVT_TAUBATE_EASA_R1_,-23.06988581,-45.64932837,3073.62936352,281.05100000,49.38662400,50.05495303,50.05495303
112.30000000,EVT_TAUBATE_EASA_R1_,-23.06991082,-45.64936905,3078.63490459,281.30500000,49.38662400,50.05556325,50.05556325
112.40000000,EVT_TAUBATE_EASA_R1_,-23.06993582,-45.64940974,3083.64050668,281.55900000,49.38662400,50.05617348,50.05617348
112.50000000,EVT_TAUBATE_EASA_R1_,-23.06996083,-45.64945042,3088.64616979,281.81300000,49.38662400,50.05678373,50.05678373
112.60000000,EVT_TAUBATE_EASA_R1_,-23.06998584,-45.64949110,3093.65189394,282.06700000,49.38662400,50.05739398,50.05739398
112.70000000,EVT_TAUBATE_EASA_R1_,-23.07001086,-45.64953179,3098.65767910,282.32100000,49.38662400,50.05800425,50.05800425
112.80000000,EVT_TAUBATE_EASA_R1_,-23.07003587,-45.64957248,3103.66352530,282.57500000,49.38662400,50.05861452,50.05861452
112.90000000,EVT_TAUBATE_EASA_R1_,-23.07006088,-45.64961316,3108.66943252,282.82900000,49.38662400,50.05922481,50.05922481
113.00000000,EVT_TAUBATE_EASA_R1_,-23.07008589,-45.64965385,3113.67540078,283.08300000,49.38662400,50.05983511,50.05983511
113.10000000,EVT_TAUBATE_EASA_R1_,-23.07011090,-45.64969454,3118.68143006,283.33700000,49.38662400,50.06044542,50.06044542
113.20000000,EVT_TAUBATE_EASA_R1_,-23.07013591,-45.64973522,3123.68752038,283.59100000,49.38662400,50.06105574,50.06105574
113.30000000,EVT_TAUBATE_EASA_R1_,-23.07016092,-45.64977591,3128.69367173,283.84500000,49.38662400,50.06166607,50.06166607
113.40000000,EVT_TAUBATE_EASA_R1_,-23.07018594,-45.64981660,3133.69988411,284.09900000,49.38662400,50.06227641,50.06227641
113.50000000,EVT_TAUBATE_EASA_R1_,-23.07021095,-45.64985729,3138.70615753,284.35300000,49.38662400,50.06288676,50.06288676
113.60000000,EVT_TAUBATE_EASA_R1_,-23.07023596,-45.64989798,3143.71249198,284.60700000,49.38662400,50.06349713,50.06349713
113.70000000,EVT_TAUBATE_EASA_R1_,-23.07026098,-45.64993867,3148.71888747,284.86100000,49.38662400,50.06410750,50.06410750
113.80000000,EVT_TAUBATE_EASA_R1_,-23.07028599,-45.64997936,3153.72534400,285.11500000,49.38662400,50.06471789,50.06471789
113.90000000,EVT_TAUBATE_EASA_R1_,-23.07031100,-45.65002005,3158.73186157,285.36900000,49.38662400,50.06532828,50.06532828
114.00000000,EVT_TAUBATE_EASA_R1_,-23.07033602,-45.65006074,3163.73844018,285.62300000,49.38662400,50.06593869,50.06593869
114.10000000,EVT_TAUBATE_EASA_R1_,-23.07036103,-45.65010143,3168.74507983,285.87700000,49.38662400,50.06654911,50.06654911
114.20000000,EVT_TAUBATE_EASA_R1_,-23.07038605,-45.65014213,3173.75178052,286.13100000,49.38662400,50.06715953,50.06715953
114.30000000,EVT_TAUBATE_EASA_R1_,-23.07041106,-45.65018282,3178.75854225,286.38500000,49.38662400,50.06776997,50.06776997
114.40000000,EVT_TAUBATE_EASA_R1_,-23.07043608,-45.65022351,3183.76536503,286.63900000,49.38662400,50.06838042,50.06838042
114.50000000,EVT_TAUBATE_EASA_R1_,-23.07046109,-45.65026421,3188.77224886,286.89300000,49.38662400,50.06899088,50.06899088
114.60000000,EVT_TAUBATE_EASA_R1_,-23.07048611,-45.65030490,3193.77919374,287.14700000,49.38662400,50.06960135,50.06960135
